Blender 2.91.0 (hash 0f45cab862b8 built 2020-11-25 09:02:56)
Read prefs: C:\Users\Alex\AppData\Roaming\Blender Foundation\Blender\2.91\config\userpref.blend
found bundled python: C:\Program Files\Blender Foundation\Blender 2.91\2.91\python
Read blend: C:\Users\Alex\Documents\ChatGPT\verdigris-tree01-model-review-20260913\docs\art-review\2026-09-13-tree01-model\baseline\tree-01-guide.blend
Fra:1 Mem:31.41M (Peak 31.87M) | Time:00:00.41 | Syncing Camera
Fra:1 Mem:58.52M (Peak 58.52M) | Time:00:00.05 | Syncing group03-twig01--1
Fra:1 Mem:58.52M (Peak 58.52M) | Time:00:00.05 | Syncing group03-twig01-1
Fra:1 Mem:58.52M (Peak 58.52M) | Time:00:00.05 | Syncing group03-secondary02
Fra:1 Mem:58.52M (Peak 58.52M) | Time:00:00.05 | Syncing group03-twig02--1
Fra:1 Mem:58.52M (Peak 58.52M) | Time:00:00.05 | Syncing group03-twig02-1
Fra:1 Mem:58.53M (Peak 58.53M) | Time:00:00.05 | Syncing group03-secondary03
Fra:1 Mem:58.53M (Peak 58.53M) | Time:00:00.05 | Syncing group03-twig03--1
Fra:1 Mem:58.53M (Peak 58.53M) | Time:00:00.05 | Syncing group03-twig03-1
Fra:1 Mem:58.53M (Peak 58.53M) | Time:00:00.05 | Syncing group03-secondary04
Fra:1 Mem:58.53M (Peak 58.53M) | Time:00:00.05 | Syncing group03-twig04--1
Fra:1 Mem:58.54M (Peak 58.54M) | Time:00:00.05 | Syncing group03-twig04-1
Fra:1 Mem:58.54M (Peak 58.54M) | Time:00:00.05 | Syncing group03-secondary05
Fra:1 Mem:58.54M (Peak 58.54M) | Time:00:00.05 | Syncing group03-twig05--1
Fra:1 Mem:58.54M (Peak 58.54M) | Time:00:00.05 | Syncing group03-twig05-1
Fra:1 Mem:58.54M (Peak 58.54M) | Time:00:00.05 | Syncing group03-secondary06
Fra:1 Mem:58.54M (Peak 58.54M) | Time:00:00.05 | Syncing group03-twig06--1
Fra:1 Mem:58.55M (Peak 58.55M) | Time:00:00.05 | Syncing group03-twig06-1
Fra:1 Mem:58.55M (Peak 58.55M) | Time:00:00.05 | Syncing group03-secondary07
Fra:1 Mem:58.55M (Peak 58.55M) | Time:00:00.05 | Syncing group03-twig07--1
Fra:1 Mem:58.55M (Peak 58.55M) | Time:00:00.05 | Syncing group03-twig07-1
Fra:1 Mem:58.55M (Peak 58.55M) | Time:00:00.05 | Syncing group03-secondary08
Fra:1 Mem:58.56M (Peak 58.56M) | Time:00:00.05 | Syncing group03-twig08--1
Fra:1 Mem:58.56M (Peak 58.56M) | Time:00:00.05 | Syncing group03-twig08-1
Fra:1 Mem:58.56M (Peak 58.56M) | Time:00:00.05 | Syncing group03-secondary09
Fra:1 Mem:58.56M (Peak 58.56M) | Time:00:00.05 | Syncing group03-twig09--1
Fra:1 Mem:58.56M (Peak 58.56M) | Time:00:00.05 | Syncing group03-twig09-1
Fra:1 Mem:58.56M (Peak 58.56M) | Time:00:00.05 | Syncing group03-secondary10
Fra:1 Mem:58.57M (Peak 58.57M) | Time:00:00.05 | Syncing group03-twig10--1
Fra:1 Mem:58.57M (Peak 58.57M) | Time:00:00.05 | Syncing group03-twig10-1
Fra:1 Mem:58.57M (Peak 58.57M) | Time:00:00.05 | Syncing group03-secondary11
Fra:1 Mem:58.57M (Peak 58.57M) | Time:00:00.05 | Syncing group03-twig11--1
Fra:1 Mem:58.57M (Peak 58.57M) | Time:00:00.05 | Syncing group03-twig11-1
Fra:1 Mem:58.58M (Peak 58.58M) | Time:00:00.05 | Syncing group03-secondary12
Fra:1 Mem:58.58M (Peak 58.58M) | Time:00:00.05 | Syncing group03-twig12--1
Fra:1 Mem:58.58M (Peak 58.58M) | Time:00:00.05 | Syncing group03-twig12-1
Fra:1 Mem:58.58M (Peak 58.58M) | Time:00:00.05 | Syncing group03-secondary13
Fra:1 Mem:58.58M (Peak 58.58M) | Time:00:00.05 | Syncing group03-twig13--1
Fra:1 Mem:58.59M (Peak 58.59M) | Time:00:00.05 | Syncing group03-twig13-1
Fra:1 Mem:58.59M (Peak 58.59M) | Time:00:00.05 | Syncing group03-secondary14
Fra:1 Mem:58.59M (Peak 58.59M) | Time:00:00.05 | Syncing group03-twig14--1
Fra:1 Mem:58.59M (Peak 58.59M) | Time:00:00.05 | Syncing group03-twig14-1
Fra:1 Mem:58.59M (Peak 58.59M) | Time:00:00.05 | Syncing group03-secondary15
Fra:1 Mem:58.59M (Peak 58.59M) | Time:00:00.05 | Syncing group03-twig15--1
Fra:1 Mem:58.60M (Peak 58.60M) | Time:00:00.05 | Syncing group03-twig15-1
Fra:1 Mem:58.60M (Peak 58.60M) | Time:00:00.05 | Syncing group03-secondary16
Fra:1 Mem:58.60M (Peak 58.60M) | Time:00:00.05 | Syncing group03-twig16--1
Fra:1 Mem:58.60M (Peak 58.60M) | Time:00:00.05 | Syncing group03-twig16-1
Fra:1 Mem:58.60M (Peak 58.60M) | Time:00:00.05 | Syncing group03-secondary17
Fra:1 Mem:58.61M (Peak 58.61M) | Time:00:00.05 | Syncing group03-twig17--1
Fra:1 Mem:58.61M (Peak 58.61M) | Time:00:00.05 | Syncing group03-twig17-1
Fra:1 Mem:58.61M (Peak 58.61M) | Time:00:00.05 | Syncing group03-secondary18
Fra:1 Mem:58.61M (Peak 58.61M) | Time:00:00.05 | Syncing group03-twig18--1
Fra:1 Mem:58.61M (Peak 58.61M) | Time:00:00.05 | Syncing group03-twig18-1
Fra:1 Mem:58.61M (Peak 58.61M) | Time:00:00.05 | Syncing group03-secondary19
Fra:1 Mem:58.62M (Peak 58.62M) | Time:00:00.05 | Syncing group03-twig19--1
Fra:1 Mem:58.62M (Peak 58.62M) | Time:00:00.05 | Syncing group03-twig19-1
Fra:1 Mem:58.62M (Peak 58.62M) | Time:00:00.05 | Syncing group04-secondary00
Fra:1 Mem:58.62M (Peak 58.62M) | Time:00:00.05 | Syncing group04-twig00--1
Fra:1 Mem:58.62M (Peak 58.62M) | Time:00:00.05 | Syncing group04-twig00-1
Fra:1 Mem:58.63M (Peak 58.63M) | Time:00:00.05 | Syncing group04-secondary01
Fra:1 Mem:58.63M (Peak 58.63M) | Time:00:00.05 | Syncing group04-twig01--1
Fra:1 Mem:58.63M (Peak 58.63M) | Time:00:00.05 | Syncing group04-twig01-1
Fra:1 Mem:58.63M (Peak 58.63M) | Time:00:00.05 | Syncing group04-secondary02
Fra:1 Mem:58.63M (Peak 58.63M) | Time:00:00.05 | Syncing group04-twig02--1
Fra:1 Mem:58.63M (Peak 58.63M) | Time:00:00.05 | Syncing group04-twig02-1
Fra:1 Mem:58.64M (Peak 58.64M) | Time:00:00.05 | Syncing group04-secondary03
Fra:1 Mem:58.64M (Peak 58.64M) | Time:00:00.05 | Syncing group04-twig03--1
Fra:1 Mem:58.64M (Peak 58.64M) | Time:00:00.05 | Syncing group04-twig03-1
Fra:1 Mem:58.64M (Peak 58.64M) | Time:00:00.05 | Syncing group04-secondary04
Fra:1 Mem:58.64M (Peak 58.65M) | Time:00:00.05 | Syncing group04-twig04--1
Fra:1 Mem:58.65M (Peak 58.65M) | Time:00:00.05 | Syncing group04-twig04-1
Fra:1 Mem:58.65M (Peak 58.65M) | Time:00:00.05 | Syncing group04-secondary05
Fra:1 Mem:58.65M (Peak 58.65M) | Time:00:00.05 | Syncing group04-twig05--1
Fra:1 Mem:58.65M (Peak 58.65M) | Time:00:00.05 | Syncing group04-twig05-1
Fra:1 Mem:58.65M (Peak 58.65M) | Time:00:00.05 | Syncing group04-secondary06
Fra:1 Mem:58.66M (Peak 58.66M) | Time:00:00.05 | Syncing group04-twig06--1
Fra:1 Mem:58.66M (Peak 58.66M) | Time:00:00.05 | Syncing group04-twig06-1
Fra:1 Mem:58.66M (Peak 58.66M) | Time:00:00.05 | Syncing group04-secondary07
Fra:1 Mem:58.66M (Peak 58.66M) | Time:00:00.05 | Syncing group04-twig07--1
Fra:1 Mem:58.66M (Peak 58.66M) | Time:00:00.05 | Syncing group04-twig07-1
Fra:1 Mem:58.66M (Peak 58.66M) | Time:00:00.05 | Syncing group04-secondary08
Fra:1 Mem:58.67M (Peak 58.67M) | Time:00:00.05 | Syncing group04-twig08--1
Fra:1 Mem:58.67M (Peak 58.67M) | Time:00:00.05 | Syncing group04-twig08-1
Fra:1 Mem:58.67M (Peak 58.67M) | Time:00:00.05 | Syncing group04-secondary09
Fra:1 Mem:58.67M (Peak 58.67M) | Time:00:00.05 | Syncing group04-twig09--1
Fra:1 Mem:58.67M (Peak 58.67M) | Time:00:00.05 | Syncing group04-twig09-1
Fra:1 Mem:58.68M (Peak 58.68M) | Time:00:00.05 | Syncing group05-secondary00
Fra:1 Mem:58.68M (Peak 58.68M) | Time:00:00.05 | Syncing group05-twig00--1
Fra:1 Mem:58.68M (Peak 58.68M) | Time:00:00.05 | Syncing group05-twig00-1
Fra:1 Mem:58.68M (Peak 58.68M) | Time:00:00.05 | Syncing group05-secondary01
Fra:1 Mem:58.68M (Peak 58.68M) | Time:00:00.05 | Syncing group05-twig01--1
Fra:1 Mem:58.68M (Peak 58.68M) | Time:00:00.05 | Syncing group05-twig01-1
Fra:1 Mem:58.69M (Peak 58.69M) | Time:00:00.05 | Syncing group05-secondary02
Fra:1 Mem:58.69M (Peak 58.69M) | Time:00:00.05 | Syncing group05-twig02--1
Fra:1 Mem:58.69M (Peak 58.69M) | Time:00:00.05 | Syncing group05-twig02-1
Fra:1 Mem:58.69M (Peak 58.69M) | Time:00:00.05 | Syncing group05-secondary03
Fra:1 Mem:58.69M (Peak 58.69M) | Time:00:00.05 | Syncing group05-twig03--1
Fra:1 Mem:58.70M (Peak 58.70M) | Time:00:00.05 | Syncing group05-twig03-1
Fra:1 Mem:58.70M (Peak 58.70M) | Time:00:00.05 | Syncing group05-secondary04
Fra:1 Mem:58.70M (Peak 58.70M) | Time:00:00.05 | Syncing group05-twig04--1
Fra:1 Mem:58.70M (Peak 58.70M) | Time:00:00.05 | Syncing group05-twig04-1
Fra:1 Mem:58.70M (Peak 58.71M) | Time:00:00.05 | Syncing group05-secondary05
Fra:1 Mem:58.71M (Peak 58.71M) | Time:00:00.05 | Syncing group05-twig05--1
Fra:1 Mem:58.71M (Peak 58.71M) | Time:00:00.05 | Syncing group05-twig05-1
Fra:1 Mem:58.71M (Peak 58.71M) | Time:00:00.05 | Syncing group05-secondary06
Fra:1 Mem:58.71M (Peak 58.71M) | Time:00:00.05 | Syncing group05-twig06--1
Fra:1 Mem:58.71M (Peak 58.71M) | Time:00:00.05 | Syncing group05-twig06-1
Fra:1 Mem:58.71M (Peak 58.71M) | Time:00:00.05 | Syncing group05-secondary07
Fra:1 Mem:58.72M (Peak 58.72M) | Time:00:00.05 | Syncing group05-twig07--1
Fra:1 Mem:58.72M (Peak 58.72M) | Time:00:00.05 | Syncing group05-twig07-1
Fra:1 Mem:58.72M (Peak 58.72M) | Time:00:00.05 | Syncing group05-secondary08
Fra:1 Mem:58.72M (Peak 58.72M) | Time:00:00.05 | Syncing group05-twig08--1
Fra:1 Mem:58.72M (Peak 58.72M) | Time:00:00.05 | Syncing group05-twig08-1
Fra:1 Mem:58.73M (Peak 58.73M) | Time:00:00.05 | Syncing group05-secondary09
Fra:1 Mem:58.73M (Peak 58.73M) | Time:00:00.05 | Syncing group05-twig09--1
Fra:1 Mem:58.73M (Peak 58.73M) | Time:00:00.05 | Syncing group05-twig09-1
Fra:1 Mem:58.73M (Peak 58.73M) | Time:00:00.05 | Syncing group05-secondary10
Fra:1 Mem:58.73M (Peak 58.73M) | Time:00:00.05 | Syncing group05-twig10--1
Fra:1 Mem:58.74M (Peak 58.74M) | Time:00:00.05 | Syncing group05-twig10-1
Fra:1 Mem:58.74M (Peak 58.74M) | Time:00:00.05 | Syncing group05-secondary11
Fra:1 Mem:58.74M (Peak 58.74M) | Time:00:00.05 | Syncing group05-twig11--1
Fra:1 Mem:58.74M (Peak 58.74M) | Time:00:00.05 | Syncing group05-twig11-1
Fra:1 Mem:58.74M (Peak 58.74M) | Time:00:00.05 | Syncing group05-secondary12
Fra:1 Mem:58.74M (Peak 58.74M) | Time:00:00.05 | Syncing group05-twig12--1
Fra:1 Mem:58.75M (Peak 58.75M) | Time:00:00.05 | Syncing group05-twig12-1
Fra:1 Mem:58.75M (Peak 58.75M) | Time:00:00.05 | Syncing group05-secondary13
Fra:1 Mem:58.75M (Peak 58.75M) | Time:00:00.05 | Syncing group05-twig13--1
Fra:1 Mem:58.75M (Peak 58.75M) | Time:00:00.05 | Syncing group05-twig13-1
Fra:1 Mem:58.75M (Peak 58.75M) | Time:00:00.05 | Syncing group05-secondary14
Fra:1 Mem:58.76M (Peak 58.76M) | Time:00:00.05 | Syncing group05-twig14--1
Fra:1 Mem:58.76M (Peak 58.76M) | Time:00:00.05 | Syncing group05-twig14-1
Fra:1 Mem:58.76M (Peak 58.76M) | Time:00:00.05 | Syncing group05-secondary15
Fra:1 Mem:58.76M (Peak 58.76M) | Time:00:00.05 | Syncing group05-twig15--1
Fra:1 Mem:58.76M (Peak 58.77M) | Time:00:00.05 | Syncing group05-twig15-1
Fra:1 Mem:58.76M (Peak 58.77M) | Time:00:00.05 | Syncing group05-secondary16
Fra:1 Mem:58.77M (Peak 58.77M) | Time:00:00.05 | Syncing group05-twig16--1
Fra:1 Mem:58.77M (Peak 58.77M) | Time:00:00.05 | Syncing group05-twig16-1
Fra:1 Mem:58.77M (Peak 58.77M) | Time:00:00.05 | Syncing group05-secondary17
Fra:1 Mem:58.77M (Peak 58.77M) | Time:00:00.05 | Syncing group05-twig17--1
Fra:1 Mem:58.77M (Peak 58.77M) | Time:00:00.05 | Syncing group05-twig17-1
Fra:1 Mem:58.78M (Peak 58.78M) | Time:00:00.05 | Syncing group05-secondary18
Fra:1 Mem:58.78M (Peak 58.78M) | Time:00:00.05 | Syncing group05-twig18--1
Fra:1 Mem:58.78M (Peak 58.78M) | Time:00:00.05 | Syncing group05-twig18-1
Fra:1 Mem:58.78M (Peak 58.78M) | Time:00:00.05 | Syncing group05-secondary19
Fra:1 Mem:58.78M (Peak 58.78M) | Time:00:00.05 | Syncing group05-twig19--1
Fra:1 Mem:58.79M (Peak 58.79M) | Time:00:00.05 | Syncing group05-twig19-1
Fra:1 Mem:58.79M (Peak 58.79M) | Time:00:00.05 | Syncing group05-secondary20
Fra:1 Mem:58.79M (Peak 58.79M) | Time:00:00.05 | Syncing group05-twig20--1
Fra:1 Mem:58.79M (Peak 58.79M) | Time:00:00.05 | Syncing group05-twig20-1
Fra:1 Mem:58.79M (Peak 58.79M) | Time:00:00.05 | Syncing group05-secondary21
Fra:1 Mem:58.79M (Peak 58.79M) | Time:00:00.05 | Syncing group05-twig21--1
Fra:1 Mem:58.80M (Peak 58.80M) | Time:00:00.05 | Syncing group05-twig21-1
Fra:1 Mem:58.80M (Peak 58.80M) | Time:00:00.05 | Syncing group05-secondary22
Fra:1 Mem:58.80M (Peak 58.80M) | Time:00:00.05 | Syncing group05-twig22--1
Fra:1 Mem:58.80M (Peak 58.80M) | Time:00:00.05 | Syncing group05-twig22-1
Fra:1 Mem:58.80M (Peak 58.80M) | Time:00:00.05 | Syncing group05-secondary23
Fra:1 Mem:58.81M (Peak 58.81M) | Time:00:00.05 | Syncing group05-twig23--1
Fra:1 Mem:58.81M (Peak 58.81M) | Time:00:00.05 | Syncing group05-twig23-1
Fra:1 Mem:58.81M (Peak 58.81M) | Time:00:00.05 | Syncing group05-secondary24
Fra:1 Mem:58.81M (Peak 58.81M) | Time:00:00.05 | Syncing group05-twig24--1
Fra:1 Mem:58.81M (Peak 58.81M) | Time:00:00.05 | Syncing group05-twig24-1
Fra:1 Mem:58.81M (Peak 58.81M) | Time:00:00.05 | Syncing group05-secondary25
Fra:1 Mem:58.82M (Peak 58.82M) | Time:00:00.05 | Syncing group05-twig25--1
Fra:1 Mem:58.82M (Peak 58.82M) | Time:00:00.05 | Syncing group05-twig25-1
Fra:1 Mem:58.82M (Peak 58.82M) | Time:00:00.05 | Syncing group05-secondary26
Fra:1 Mem:58.82M (Peak 58.83M) | Time:00:00.05 | Syncing group05-twig26--1
Fra:1 Mem:58.82M (Peak 58.83M) | Time:00:00.05 | Syncing group05-twig26-1
Fra:1 Mem:58.83M (Peak 58.83M) | Time:00:00.05 | Syncing group05-secondary27
Fra:1 Mem:58.83M (Peak 58.83M) | Time:00:00.05 | Syncing group05-twig27--1
Fra:1 Mem:58.83M (Peak 58.83M) | Time:00:00.05 | Syncing group05-twig27-1
Fra:1 Mem:58.83M (Peak 58.83M) | Time:00:00.05 | Syncing group06-secondary00
Fra:1 Mem:58.83M (Peak 58.83M) | Time:00:00.05 | Syncing group06-twig00--1
Fra:1 Mem:58.87M (Peak 58.87M) | Time:00:00.05 | Syncing group06-twig00-1
Fra:1 Mem:58.87M (Peak 58.87M) | Time:00:00.05 | Syncing group06-secondary01
Fra:1 Mem:58.87M (Peak 58.87M) | Time:00:00.05 | Syncing group06-twig01--1
Fra:1 Mem:58.87M (Peak 58.87M) | Time:00:00.05 | Syncing group06-twig01-1
Fra:1 Mem:58.87M (Peak 58.87M) | Time:00:00.05 | Syncing group06-secondary02
Fra:1 Mem:58.88M (Peak 58.88M) | Time:00:00.05 | Syncing group06-twig02--1
Fra:1 Mem:58.88M (Peak 58.88M) | Time:00:00.05 | Syncing group06-twig02-1
Fra:1 Mem:58.88M (Peak 58.88M) | Time:00:00.05 | Syncing group06-secondary03
Fra:1 Mem:58.88M (Peak 58.88M) | Time:00:00.05 | Syncing group06-twig03--1
Fra:1 Mem:58.88M (Peak 58.88M) | Time:00:00.05 | Syncing group06-twig03-1
Fra:1 Mem:58.88M (Peak 58.88M) | Time:00:00.05 | Syncing group06-secondary04
Fra:1 Mem:58.89M (Peak 58.89M) | Time:00:00.05 | Syncing group06-twig04--1
Fra:1 Mem:58.89M (Peak 58.89M) | Time:00:00.05 | Syncing group06-twig04-1
Fra:1 Mem:58.89M (Peak 58.89M) | Time:00:00.05 | Syncing group06-secondary05
Fra:1 Mem:58.89M (Peak 58.89M) | Time:00:00.05 | Syncing group06-twig05--1
Fra:1 Mem:58.89M (Peak 58.89M) | Time:00:00.05 | Syncing group06-twig05-1
Fra:1 Mem:58.90M (Peak 58.90M) | Time:00:00.05 | Syncing group06-secondary06
Fra:1 Mem:58.90M (Peak 58.90M) | Time:00:00.05 | Syncing group06-twig06--1
Fra:1 Mem:58.90M (Peak 58.90M) | Time:00:00.05 | Syncing group06-twig06-1
Fra:1 Mem:58.90M (Peak 58.90M) | Time:00:00.05 | Syncing group06-secondary07
Fra:1 Mem:58.90M (Peak 58.90M) | Time:00:00.05 | Syncing group06-twig07--1
Fra:1 Mem:58.91M (Peak 58.91M) | Time:00:00.05 | Syncing group06-twig07-1
Fra:1 Mem:58.91M (Peak 58.91M) | Time:00:00.05 | Syncing group06-secondary08
Fra:1 Mem:58.91M (Peak 58.91M) | Time:00:00.05 | Syncing group06-twig08--1
Fra:1 Mem:58.91M (Peak 58.91M) | Time:00:00.05 | Syncing group06-twig08-1
Fra:1 Mem:58.91M (Peak 58.92M) | Time:00:00.05 | Syncing group06-secondary09
Fra:1 Mem:58.92M (Peak 58.92M) | Time:00:00.05 | Syncing group06-twig09--1
Fra:1 Mem:58.92M (Peak 58.92M) | Time:00:00.05 | Syncing group06-twig09-1
Fra:1 Mem:58.92M (Peak 58.92M) | Time:00:00.05 | Syncing group06-secondary10
Fra:1 Mem:58.92M (Peak 58.92M) | Time:00:00.05 | Syncing group06-twig10--1
Fra:1 Mem:58.92M (Peak 58.92M) | Time:00:00.05 | Syncing group06-twig10-1
Fra:1 Mem:58.92M (Peak 58.92M) | Time:00:00.05 | Syncing group06-secondary11
Fra:1 Mem:58.93M (Peak 58.93M) | Time:00:00.05 | Syncing group06-twig11--1
Fra:1 Mem:58.93M (Peak 58.93M) | Time:00:00.05 | Syncing group06-twig11-1
Fra:1 Mem:58.93M (Peak 58.93M) | Time:00:00.05 | Syncing group06-secondary12
Fra:1 Mem:58.93M (Peak 58.93M) | Time:00:00.05 | Syncing group06-twig12--1
Fra:1 Mem:58.93M (Peak 58.93M) | Time:00:00.05 | Syncing group06-twig12-1
Fra:1 Mem:58.93M (Peak 58.93M) | Time:00:00.05 | Syncing group06-secondary13
Fra:1 Mem:58.94M (Peak 58.94M) | Time:00:00.05 | Syncing group06-twig13--1
Fra:1 Mem:58.94M (Peak 58.94M) | Time:00:00.05 | Syncing group06-twig13-1
Fra:1 Mem:58.94M (Peak 58.94M) | Time:00:00.05 | Syncing group06-secondary14
Fra:1 Mem:58.94M (Peak 58.94M) | Time:00:00.05 | Syncing group06-twig14--1
Fra:1 Mem:58.94M (Peak 58.94M) | Time:00:00.05 | Syncing group06-twig14-1
Fra:1 Mem:58.95M (Peak 58.95M) | Time:00:00.05 | Syncing group06-secondary15
Fra:1 Mem:58.95M (Peak 58.95M) | Time:00:00.05 | Syncing group06-twig15--1
Fra:1 Mem:58.95M (Peak 58.95M) | Time:00:00.05 | Syncing group06-twig15-1
Fra:1 Mem:58.95M (Peak 58.95M) | Time:00:00.05 | Syncing group06-secondary16
Fra:1 Mem:58.95M (Peak 58.95M) | Time:00:00.05 | Syncing group06-twig16--1
Fra:1 Mem:58.96M (Peak 58.96M) | Time:00:00.05 | Syncing group06-twig16-1
Fra:1 Mem:58.96M (Peak 58.96M) | Time:00:00.05 | Syncing group06-secondary17
Fra:1 Mem:58.96M (Peak 58.96M) | Time:00:00.05 | Syncing group06-twig17--1
Fra:1 Mem:58.96M (Peak 58.96M) | Time:00:00.05 | Syncing group06-twig17-1
Fra:1 Mem:58.96M (Peak 58.96M) | Time:00:00.05 | Syncing group07-secondary00
Fra:1 Mem:58.96M (Peak 58.96M) | Time:00:00.05 | Syncing group07-twig00--1
Fra:1 Mem:58.97M (Peak 58.97M) | Time:00:00.05 | Syncing group07-twig00-1
Fra:1 Mem:58.97M (Peak 58.97M) | Time:00:00.05 | Syncing group07-secondary01
Fra:1 Mem:58.97M (Peak 58.97M) | Time:00:00.05 | Syncing group07-twig01--1
Fra:1 Mem:58.97M (Peak 58.98M) | Time:00:00.05 | Syncing group07-twig01-1
Fra:1 Mem:58.97M (Peak 58.98M) | Time:00:00.05 | Syncing group07-secondary02
Fra:1 Mem:58.98M (Peak 58.98M) | Time:00:00.05 | Syncing group07-twig02--1
Fra:1 Mem:58.98M (Peak 58.98M) | Time:00:00.05 | Syncing group07-twig02-1
Fra:1 Mem:58.98M (Peak 58.98M) | Time:00:00.05 | Syncing group07-secondary03
Fra:1 Mem:58.98M (Peak 58.98M) | Time:00:00.05 | Syncing group07-twig03--1
Fra:1 Mem:58.98M (Peak 58.98M) | Time:00:00.05 | Syncing group07-twig03-1
Fra:1 Mem:58.99M (Peak 58.99M) | Time:00:00.05 | Syncing group07-secondary04
Fra:1 Mem:58.99M (Peak 58.99M) | Time:00:00.05 | Syncing group07-twig04--1
Fra:1 Mem:58.99M (Peak 58.99M) | Time:00:00.05 | Syncing group07-twig04-1
Fra:1 Mem:58.99M (Peak 58.99M) | Time:00:00.05 | Syncing group07-secondary05
Fra:1 Mem:58.99M (Peak 58.99M) | Time:00:00.05 | Syncing group07-twig05--1
Fra:1 Mem:58.99M (Peak 58.99M) | Time:00:00.05 | Syncing group07-twig05-1
Fra:1 Mem:59.00M (Peak 59.00M) | Time:00:00.05 | Syncing group07-secondary06
Fra:1 Mem:59.00M (Peak 59.00M) | Time:00:00.05 | Syncing group07-twig06--1
Fra:1 Mem:59.00M (Peak 59.00M) | Time:00:00.05 | Syncing group07-twig06-1
Fra:1 Mem:59.00M (Peak 59.00M) | Time:00:00.05 | Syncing group07-secondary07
Fra:1 Mem:59.00M (Peak 59.00M) | Time:00:00.05 | Syncing group07-twig07--1
Fra:1 Mem:59.01M (Peak 59.01M) | Time:00:00.05 | Syncing group07-twig07-1
Fra:1 Mem:59.01M (Peak 59.01M) | Time:00:00.05 | Syncing group07-secondary08
Fra:1 Mem:59.01M (Peak 59.01M) | Time:00:00.05 | Syncing group07-twig08--1
Fra:1 Mem:59.01M (Peak 59.01M) | Time:00:00.05 | Syncing group07-twig08-1
Fra:1 Mem:59.01M (Peak 59.01M) | Time:00:00.05 | Syncing group07-secondary09
Fra:1 Mem:59.01M (Peak 59.01M) | Time:00:00.05 | Syncing group07-twig09--1
Fra:1 Mem:59.02M (Peak 59.02M) | Time:00:00.05 | Syncing group07-twig09-1
Fra:1 Mem:59.02M (Peak 59.02M) | Time:00:00.05 | Syncing group07-secondary10
Fra:1 Mem:59.02M (Peak 59.02M) | Time:00:00.05 | Syncing group07-twig10--1
Fra:1 Mem:59.02M (Peak 59.02M) | Time:00:00.05 | Syncing group07-twig10-1
Fra:1 Mem:59.02M (Peak 59.02M) | Time:00:00.05 | Syncing group07-secondary11
Fra:1 Mem:59.03M (Peak 59.03M) | Time:00:00.05 | Syncing group07-twig11--1
Fra:1 Mem:59.03M (Peak 59.03M) | Time:00:00.05 | Syncing group07-twig11-1
Fra:1 Mem:59.03M (Peak 59.03M) | Time:00:00.05 | Syncing group08-secondary00
Fra:1 Mem:59.03M (Peak 59.04M) | Time:00:00.05 | Syncing group08-twig00--1
Fra:1 Mem:59.03M (Peak 59.04M) | Time:00:00.05 | Syncing group08-twig00-1
Fra:1 Mem:59.04M (Peak 59.04M) | Time:00:00.05 | Syncing group08-secondary01
Fra:1 Mem:59.04M (Peak 59.04M) | Time:00:00.05 | Syncing group08-twig01--1
Fra:1 Mem:59.04M (Peak 59.04M) | Time:00:00.05 | Syncing group08-twig01-1
Fra:1 Mem:59.04M (Peak 59.04M) | Time:00:00.05 | Syncing group08-secondary02
Fra:1 Mem:59.04M (Peak 59.04M) | Time:00:00.05 | Syncing group08-twig02--1
Fra:1 Mem:59.04M (Peak 59.04M) | Time:00:00.05 | Syncing group08-twig02-1
Fra:1 Mem:59.05M (Peak 59.05M) | Time:00:00.05 | Syncing group08-secondary03
Fra:1 Mem:59.05M (Peak 59.05M) | Time:00:00.05 | Syncing group08-twig03--1
Fra:1 Mem:59.05M (Peak 59.05M) | Time:00:00.05 | Syncing group08-twig03-1
Fra:1 Mem:59.05M (Peak 59.05M) | Time:00:00.05 | Syncing group08-secondary04
Fra:1 Mem:59.05M (Peak 59.05M) | Time:00:00.05 | Syncing group08-twig04--1
Fra:1 Mem:59.06M (Peak 59.06M) | Time:00:00.05 | Syncing group08-twig04-1
Fra:1 Mem:59.06M (Peak 59.06M) | Time:00:00.05 | Syncing group08-secondary05
Fra:1 Mem:59.06M (Peak 59.06M) | Time:00:00.05 | Syncing group08-twig05--1
Fra:1 Mem:59.06M (Peak 59.06M) | Time:00:00.05 | Syncing group08-twig05-1
Fra:1 Mem:59.06M (Peak 59.06M) | Time:00:00.05 | Syncing group08-secondary06
Fra:1 Mem:59.06M (Peak 59.06M) | Time:00:00.05 | Syncing group08-twig06--1
Fra:1 Mem:59.07M (Peak 59.07M) | Time:00:00.05 | Syncing group08-twig06-1
Fra:1 Mem:59.07M (Peak 59.07M) | Time:00:00.05 | Syncing group08-secondary07
Fra:1 Mem:59.07M (Peak 59.07M) | Time:00:00.05 | Syncing group08-twig07--1
Fra:1 Mem:59.07M (Peak 59.07M) | Time:00:00.05 | Syncing group08-twig07-1
Fra:1 Mem:59.07M (Peak 59.07M) | Time:00:00.05 | Syncing group08-secondary08
Fra:1 Mem:59.08M (Peak 59.08M) | Time:00:00.05 | Syncing group08-twig08--1
Fra:1 Mem:59.08M (Peak 59.08M) | Time:00:00.05 | Syncing group08-twig08-1
Fra:1 Mem:59.08M (Peak 59.08M) | Time:00:00.05 | Syncing group08-secondary09
